##########################
# CURIE SCRIPTED EFFECTS #
##########################

#by Marco Dandolo & Lord R

##########################

#Add Historical Uranium Deposits at game start
curie_add_historical_uranium_deposits_effect = {

	#NORTH AMERICA
	s:STATE_NORTHWEST_TERRITORIES = { #Port Radium 38
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 37
    	}
	}
	s:STATE_UTAH = { #Moab 35
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 34
    	}
	}
	s:STATE_NEW_MEXICO = { #Grants (Haystack Butte) 34
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 33
    	}
	}
	s:STATE_COLORADO = { #Uravan Mineral Belt 30
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 29
    	}
	}
	s:STATE_GREENLAND = { #Kvanefjeld 5
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 4
    	}
	}
	#state_region = s:STATE_ONTARIO #Fission Mine (Elliot Lake) Historically not possible in our time frame: It would need a kind of technology to find it which does not fit in the Victorian timeframe; To deep to get it
	#state_region = s:STATE_SASKATCHEWAN #Rabbit Lake (1968) Historically not possible in our time frame: geochemical search

	#SOUTH AMERICA
	s:STATE_SAO_PAULO = { #Poços de Caldas 28
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 27
    	}
	}
	s:STATE_TUCUMAN = { #Guandacol 22
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 21
    	}
	}
	s:STATE_SANTIAGO = { #Tambillos 15
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 14
    	}
	}
	s:STATE_RIO_NEGRO = { #Malargüe 11
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 10
    	}
	}
	s:STATE_POTOSI = { #Potosi 7
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 6
    	}
	}

	#EUROPE
	s:STATE_BOHEMIA = { #Joachimsthal 42
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 41
    	}
	}
	s:STATE_SAXONY = { #Schlema/Johanngeorgenstadt 40
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 39
    	}
	}
	s:STATE_CHERSON = { #Zhovti Vody 36
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 35
    	}
	}
	s:STATE_NORTHERN_THRACE = { #Bukhovo 40
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 39
    	}
	}
