#############################
# KLIMT Character Templates #
#############################

###### Painter ######

###Austria###
#Amerling, Friedrich
#Geiger, Peter Johann Nepomuk
#Klimt, Gustav
#Kokoschka, Oskar
#Makart, Hans
#Schiele, Egon
#Waldmüller, Ferdinand Georg

###Bavaria###
#Spitzweg, Carl

###Belgium###
#Cluysenaar, Alfred
#Cluysenaar, André
#Ensor, James
#Khnopff, Fernand
#Navez, François-Joseph
#Portaels, Jean-François

###Bohemia###
#Mucha, Alphonse

###Canada###
#Barnsley, J. M.

###China###
#Lam, Qua
#Qi, Baishi
#Ren, Xiong

###Denmark###
#Bloch, Carl
#Eckersberg, Christoffer
#Hammershøi, Vilhelm
#Krøyer, Peder Severin
#Vermehren, Frederik

###France###
#Bouguereau, William-Adolphe
#Cézanne, Paul
#Delacroix, Eugène
#Monet, Claude
#Vernet, Horace

###Germany###
#Friedrich, Caspar David
#Hitler, Adolf
#Marc, Franz
#Veit, Philipp

###Great Britain###
#Martin, John
#Turner, William

###Italy###
#Fattori, Giovanni
#Feroci, Corrado
#Hayez, Francesco

###Japan###
#Koide, Narashige
#Kunisawa, Shinkurō

###Korea###
#Go, Hui-dong
#Jang, Seung-eop

###Netherlands###
#Escher, M. C.
#Mondrian, Piet
#Pieck, Anton
#Schelfhout, Andreas
#van Gogh, Vincent

###Norway###
#Kittelsen, Theodor
#Munch, Edvard
#Tidemand, Adolph
#Werenskiold, Erik

###Poland###
#Chełmoński. Józef
#Gerson, Wojciech
#Matejko, Jan

###Russia###
#Bakst, Léon
#Bryullov, Karl
#Repin, Ilya

###Siam###
#In Khong, Khrua
#Sangwon, Kasin
#Wetchakon, Hem

###Spain###
#Avrial, José María
#Picasso, Pablo

###Sweden###
#af Klint, Hilma
#Billmark, Carl Johan
#Grünewald, Isaac
#Hjertén, Sigrid
#Holm, Per Daniel
#Larsson, Carl
#Liljefors, Bruno
#Nyström, Jenny
#Zorn, Anders

###Switzerland###
#Anker, Albert
#Böcklin, Arnold
#Castres, Édouard
#Diday, François
#Disteli, Martin
#Giacometti, Augusto
#Giacometti, Giovanni
#Hodler, Ferdinand
#Itten, Johannes
#Klee, Paul

###USA###
#Cole, Thomas

#################################################################################

###### Painter ######

###Austria###
#Amerling, Friedrich
mr_aus_amerling_friedrich_character_template = {
	dna = mr_aus_amerling_friedrich
	first_name = mr_friedrich
	last_name = mr_amerling
	culture = cu:south_german
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1803.04.14
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		meticulous
		persistent
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_romantic_painter
		}
	}
}

#Geiger, Peter Johann Nepomuk
mr_aus_geiger_peter_johann_nepomuk_character_template = {
	dna = mr_aus_geiger_peter_johann_nepomuk
	first_name = mr_peter_johann_nepomuk
	last_name = mr_geiger
	culture = cu:south_german
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1805.7.14
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		romantic
		hedonist
		persistent
	}
}

#Klimt, Gustav
mr_aus_klimt_gustav_character_template = {
	dna = mr_aus_klimt_gustav
	first_name = mr_gustav
	last_name = mr_klimt
	culture = cu:south_german
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1862.7.14
	traits = {
		klimt_great_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_expressionistic_school
		klimt_art_nouveau_school
		klimt_art_nouveau_painter
	}
}

#Kokoschka, Oskar
mr_aus_kokoschka_oskar_character_template = {
	dna = mr_aus_kokoschka_oskar
	first_name = mr_oskar
	last_name = mr_kokoschka
	culture = cu:south_german
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1886.03.01
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		innovative
		persistent
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Makart, Hans
mr_aus_makart_hans_character_template = {
	dna = mr_aus_makart_hans
	first_name = mr_hans
	last_name = mr_makart
	culture = cu:south_german
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1840.05.28
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		innovative
		meticulous
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_romantic_painter
		}
	}
}

#Schiele, Egon
mr_aus_schiele_egon_character_template = {
	dna = mr_aus_schiele_egon
	first_name = mr_egon
	last_name = mr_schiele
	culture = cu:south_german
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1890.06.12
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		innovative
		persistent
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Waldmüller, Ferdinand Georg
mr_aus_waldmuller_ferdinand_georg_character_template = {
	dna = mr_aus_waldmuller_ferdinand_georg
	first_name = mr_ferdinand_georg
	last_name = mr_waldmu_ller
	culture = cu:south_german
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1793.01.15
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		romantic
		meticulous
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_romantic_painter
		}
	}
}

###Bavaria###
#Spitzweg, Carl
mr_bav_spitzweg_carl_character_template = {
	dna = mr_bav_spitzweg_carl
	first_name = mr_carl
	last_name = mr_spitzweg
	culture = cu:south_german
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1808.2.5
	traits = {
		klimt_painter
		klimt_romantic_school
		meticulous
		charismatic
	}
}

###Belgium###
#Cluysenaar, Alfred
mr_bel_cluysenaar_alfred_character_template = {
	dna = mr_bel_cluysenaar_alfred
	first_name = mr_alfred
	last_name = mr_cluysenaar
	culture = cu:flemish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1837.09.24
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		meticulous
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Cluysenaar, André
mr_bel_cluysenaar_andre_character_template = {
	dna = mr_bel_cluysenaar_andre
	first_name = mr_andre
	last_name = mr_cluysenaar
	culture = cu:wallonian
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1872.05.31
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		meticulous
		romantic
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Ensor, James
mr_bel_ensor_james_character_template = {
	dna = mr_bel_ensor_james
	first_name = mr_james
	last_name = mr_ensor
	culture = cu:wallonian
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1860.04.13
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		innovative
		wrathful
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Khnopff, Fernand
mr_bel_khnopff_fernand_character_template = {
	dna = mr_bel_khnopff_fernand
	first_name = mr_fernand
	last_name = mr_khnopff
	culture = cu:flemish
	female = no
	historical = yes
	interest_group = ig_petty_bourgeoisie
	birth_date = 1858.09.12
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		erudite
		innovative
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_school
		}
	}
}

#Navez, François-Joseph
mr_bel_navez_francois_joseph_character_template = {
	dna = mr_bel_navez_francois_joseph
	first_name = mr_francois_joseph
	last_name = mr_navez
	culture = cu:wallonian
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1787.11.16
	traits = {
		klimt_painter
		meticulous
		erudite
		klimt_classic_school
		klimt_classic_painter
	}
}

#Portaels, Jean-François
mr_bel_portaels_jean_francois_character_template = {
	dna = mr_bel_portaels_jean_francois
	first_name = mr_jean_francois
	last_name = mr_portaels
	culture = cu:wallonian
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1818.04.03
	traits = {
		klimt_painter
		romantic
		meticulous
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_school
		}
	}
}

###Bohemia###
#Mucha, Alphonse
mr_boh_mucha_alphonse_character_template = {
	dna = mr_boh_mucha_alphonse
	first_name = mr_alphonse
	last_name = mr_mucha
	culture = cu:czech
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1860.7.24
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_art_nouveau_school
		klimt_art_nouveau_painter
		romantic
	}
}

###Canada###
#Barnsley, J. M.
mr_can_barnsley_j_m_character_template = {
	dna = mr_can_barnsley_j_m
	first_name = mr_j_m
	last_name = mr_barnsley
	culture = cu:anglo_canadian
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1861.2.20
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		romantic
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_impressionistic_painter
		}
	}
}

###China###
#Lam, Qua
mr_chi_lam_qwa_character_template = {
	dna = mr_chi_lam_qwa
	first_name = mr_qwa
	last_name = mr_lam
	culture = cu:yue
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1801.01.11 #Only found the year
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_classic_painter
		innovative
		meticulous
	}
}

#Qi, Baishi
mr_chi_qi_baishi_character_template = {
	dna = mr_chi_qi_baishi
	first_name = mr_baishi
	last_name = mr_qi
	culture = cu:han
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1864.01.01
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		innovative
		persistent
		sickly
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Ren, Xiong
mr_chi_ren_xiong_character_template = {
	dna = mr_chi_ren_xiong
	first_name = mr_xiong
	last_name = mr_ren
	culture = cu:han
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1823.07.19
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		innovative
		romantic
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_romantic_painter
		}
	}
}

###Denmark###
#Bloch, Carl
mr_den_bloch_carl_character_template = {
	dna = mr_den_bloch_carl
	first_name = mr_carl
	last_name = mr_bloch
	culture = cu:danish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1834.05.23
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		romantic
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_romantic_painter
		}
	}
}

#Eckersberg, Christoffer
mr_den_eckersberg_christoffer_character_template = {
	dna = mr_den_eckersberg_christoffer
	first_name = mr_christoffer
	last_name = mr_eckersberg
	culture = cu:danish
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1783.1.2
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_classic_painter
		persistent
		meticulous
	}
}

#Hammershøi, Vilhelm
mr_den_hammershoi_vilhelm_character_template = {
	dna = mr_den_hammershoi_vilhelm
	first_name = mr_vilhelm
	last_name = mr_hammersho_i
	culture = cu:danish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1864.05.15
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		meticulous
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

#Krøyer, Peder Severin
mr_den_kroyer_peder_severin_character_template = {
	dna = mr_den_kroyer_peder_severin
	first_name = mr_peder_severin
	last_name = mr_kro_yer
	culture = cu:danish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1851.07.23
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_impressionistic_painter
		innovative
		romantic
	}
}

#Vermehren, Frederik
mr_den_vermehren_frederik_character_template = {
	dna = mr_den_vermehren_frederik
	first_name = mr_frederik
	last_name = mr_vermehren
	culture = cu:danish
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1823.05.12
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_realistic_painter
		romantic
	}
}

###France###
#Bouguereau, William-Adolphe
mr_fra_bouguereau_william_adolphe_character_template = {
	dna = mr_fra_bouguereau_william_adolphe
	first_name = mr_william_adolphe
	last_name = mr_bouguereau
	culture = cu:french
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1825.11.30
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_classic_painter
		meticulous
	}
}

#Cézanne, Paul
mr_fra_cezanne_paul_character_template = {
	dna = mr_fra_cezanne_paul
	first_name = mr_paul
	last_name = mr_cezanne
	culture = cu:occitan
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1839.1.19
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_impressionistic_painter
		innovative
		persistent
	}
}

#Delacroix, Eugène
mr_fra_delacroix_eugene_character_template = {
	dna = mr_fra_delacroix_eugene
	first_name = mr_eugene
	last_name = mr_delacroix
	culture = cu:french
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1798.4.26
	traits = {
		klimt_great_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		innovative
		tactful
	}
}

#Monet, Claude
mr_fra_monet_claude_character_template = {
	dna = mr_fra_monet_claude
	first_name = mr_claude
	last_name = mr_monet
	culture = cu:french
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1840.11.14
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_impressionistic_painter
		meticulous
		innovative
		arrogant
	}
}

#Vernet, Horace
mr_fra_vernet_horace_character_template = {
	dna = mr_fra_vernet_horace
	first_name = mr_horace
	last_name = mr_vernet
	culture = cu:french
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_petty_bourgeoisie
	birth_date = 1789.6.30
	traits = {
		klimt_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		ambitious
	}
}

###Germany###
#Friedrich, Caspar David
mr_pru_friedrich_caspar_david_character_template = {
	dna = mr_pru_friedrich_caspar_david
	first_name = mr_caspar_david
	last_name = mr_friedrich
	culture = cu:north_german
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_petty_bourgeoisie
	ideology = ideology_traditionalist
	birth_date = 1774.9.5
	traits = {
		klimt_great_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		romantic
		reserved
		meticulous
	}
}

#Hitler, Adolf
ecchi_ger_hitler_character_template = {
	dna = ecchi_dna_adolf_hitler
	first_name = Adolf
	last_name = mr_hitler
	culture = cu:south_german
	female = no
	religion = rel:catholic
	historical = yes
	ideology = ideology_fascist
	interest_group = ig_petty_bourgeoisie
	birth_date = 1889.4.20
	traits = {
		klimt_painter
		demagogue
		inspirational_orator
		ambitious
		reckless
	}
	agitator_usage = {
		country_trigger = {
			ecchi_r_is_active = no
			NOT = { has_global_variable = mr_hitler_painter }
			AND = {
				has_state_in_state_region = STATE_BAVARIA
				country_has_primary_culture = cu:south_german
			}
		}
		interest_group_trigger = {
			is_marginal = no
			is_interest_group_type = ig_petty_bourgeoisie
		}
		earliest_usage_date = 1919.9.1
		latest_usage_date = 1945.4.30
		chance = 90
	}
}
mr_ger_hitler_painter_character_template = {
	dna = ecchi_dna_adolf_hitler
	first_name = Adolf
	last_name = mr_hitler
	culture = cu:south_german
	female = no
	religion = rel:protestant
	historical = yes
	ideology = ideology_vanguardist
	interest_group = ig_intelligentsia
	birth_date = 1889.4.20
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		inspirational_orator
		reckless
		ambitious
	}
}

#Marc, Franz
mr_ger_marc_franz_character_template = {
	dna = mr_ger_marc_franz
	first_name = mr_franz
	last_name = mr_marc
	culture = cu:south_german
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1880.2.8
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		klimt_expressionistic_painter
		tactful
		innovative
	}
}

#Veit, Philipp
mr_ger_veit_philipp_character_template = {
	dna = mr_ger_veit_philipp
	first_name = mr_philipp
	last_name = mr_veit
	culture = cu:north_german
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1793.2.13
	traits = {
		klimt_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		pious
		persistent
	}
}

###Great Britain###
#Martin, John
mr_gbr_martin_john_character_template = {
	dna = mr_gbr_martin_john
	first_name = mr_john
	last_name = mr_martin
	culture = cu:british
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1789.7.19
	traits = {
		klimt_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		engineer
		psychological_affliction
	}
}

#Turner, William
mr_gbr_turner_william_character_template = {
	dna = mr_gbr_turner_william
	first_name = mr_william
	last_name = mr_turner
	culture = cu:british
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1775.4.23
	traits = {
		klimt_great_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		romantic
		reserved
	}
}

###Italy###
#Fattori, Giovanni
mr_ita_fattori_giovanni_character_template = {
	dna = mr_ita_fattori_giovanni
	first_name = mr_giovanni
	last_name = mr_fattori
	culture = cu:north_italian
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	ideology = ideology_liberal_leader
	birth_date = 1825.09.06
	traits = {
		klimt_painter
		klimt_realistic_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		innovative
		persistent
		direct
	}
}

#Feroci, Corrado
mr_ita_feroci_corrado_character_template = {
	dna = mr_ita_feroci_corrado
	first_name = mr_corrado
	last_name = mr_feroci
	culture = cu:north_italian
	interest_group = ig_intelligentsia
	birth_date = 1892.9.15
	historical = yes
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		romantic
		direct
		aesthete
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_impressionistic_painter
		}
	}
}

#Hayez, Francesco
mr_ita_hayez_francesco_character_template = {
	dna = mr_ita_hayez_francesco
	first_name = mr_francesco
	last_name = mr_hayez
	culture = cu:north_italian
	female = no
	religion = catholic
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1791.2.10
	traits = {
		klimt_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		romantic
		meticulous
		ambitious
	}
}

###Japan###
#Koide, Narashige
mr_jap_koide_narashige_character_template = {
	dna = mr_jap_koide_narashige
	first_name = mr_narashige
	last_name = mr_koide
	culture = cu:japanese
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1887.10.13
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		innovative
		ambitious
	}
}

#Kunisawa, Shinkurō
mr_jap_kunisawa_shinkuro_character_template = {
	dna = mr_jap_kunisawa_shinkuro
	first_name = mr_shinkuro
	last_name = mr_kunisawa
	culture = cu:japanese
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1848.01.27
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		innovative
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_realistic_painter
		}
	}
}

###Korea###
#An, Jung-sik
mr_kor_an_jung_sik_character_template = {
	dna = mr_kor_an_jung_sik
	first_name = mr_jung_sik
	last_name = mr_an
	culture = cu:korean
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1861.8.28
	traits = {
		klimt_painter
		innovative
		meticulous
		basic_political_operator
	}
}

#Go, Hui-dong
mr_kor_go_hui_dong_character_template = {
	dna = mr_kor_go_hui_dong
	first_name = mr_hui_dong
	last_name = mr_go
	culture = cu:korean
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1886.4.14
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		innovative
		erudite
	}
}

#Jang, Seung-eop
mr_kor_jang_seung_eop_character_template = {
	#Sadly no image exists, so no DNA
