##########################################
# Dubois Naturalists Character Templates #
##########################################

###Argentina###
#Berg, Carlos
#Holmberg, Eduardo

###Austria###
#Diesing, Karl Moriz
#Lorenz, Joseph Roman
#Reischek, Andreas
#Rollett, Georg Anton
#Schauberger, Viktor
#Schmarda, Ludwig Karl
#von Frauenfeld, Georg

###Australia###
#McCoy, Frederick
#Scott, Alexander Walker
#Scott, Harriett

###Belgium###
#van Beneden, Pierre-Joseph
#Dubois, Alphonse
#Hannon, Marietta
#Payen, Antoine

###Brazil###
#de Souza Mello Netto, Ladislau
#Goeldi, Emílio
#Huber, Jaques

###Croatia###
#Kolombatović, Juraj

###Denmark###
#de Roepstorff, Frederik Adolph
#Holbøll, Carl Peter
#Steenstrup, Japetus

###France###
#Dupont, Henry
#Gervais, Paul
#Mouhot, Henri

###Germany###
#Brehm, Alfred
#Burmeister, Hermann
#Leichhardt. Ludwig
#Hosseus, Carl Curt
#Schleiden, Matthias Jacob
#von Frantzius, Alexander
#von Linden, Maria

###Great Britain###
#Ashworth, James Hartley
#Balfour, Issac Bayley
#Balfour, John Hutton
#Craib, William Grant
#Darwin, Charles
#Dixon, Henry Horatio
#Ewart, James Cossar
#Hill, Arthur William
#Kerr, Arthur Francis George
#Livingstone, David
#Prain, David
#Wallace, Alfred Russel

###Hungary###
#Endlicher, Stephan

###Italy###
#Amici, Giovanni Battista
#Beccari, Odoardo
#Delpino, Federico
#Mattirolo, Oreste
#Strobel, Pellegrino
#Parlatore, Filippo

###India###
#Bose, Jagadish Chandra

###Japan###
#Gotō, Seitarō
#Hirase, Yoichirō
#Ijima, Isao
#Ito, Keisuke
#Mōri, Baien
#Oka, Asajirō

###Netherlands###
#van Rijgersma, Hendrik

###Norway###
#Nansen, Fridtjof

###Poland###
#Paczoski, Józef

###Portugal###
#Henriques, Julio Augusto

###Spain###
#Colmeiro, Miguel

###Romania###
#Călugăreanu, Dimitrie
#Popovici-Barcianu, Daniil
#Racoviță, Emil

###Siam###
#Collins, Emily

###Sweden###
#Andersson, Nils Johan
#Ekman, Erik Leonard
#Fries, Elias Magnus
#Kolthoff, Gustaf
#Sernander, Rutger
#Wahlberg, Johan August

###Switzerland###
#Bertoni, Mosè Giacomo
#Coaz, Johann Wilhelm
#Cramer, Carl Eduard
#de Candolle, Alphonse Pyrame
#Nägeli, Karl
#Pittier, Henri François
#Rikli, Martin

###USA###
#Abbot, William Louis
#Forbes, Stephen Alfred
#Gulick, John Thomas
#Knight, Ora Willis
#Muir, John

#################################################################################

###Argentina###
#Berg, Carlos
mr_arg_berg_carlos_character_template = {
	dna = mr_arg_berg_carlos
	first_name = mr_carlos
	last_name = mr_berg
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1843.3.21
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		dubois_entomologist
		erudite
		brave
	}
}

#Holmberg, Eduardo
mr_arg_holmberg_eduardo_character_template = {
	dna = mr_arg_holmberg_eduardo
	first_name = mr_eduardo
	last_name = mr_holmberg
	culture = cu:platinean
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1852.6.27
	historical = yes
	traits = { 
		dubois_naturalist
		panum_physician
		dubois_entomologist
		literary
		erudite
		explorer
	}
}

###Austria###
#Diesing, Karl Moriz
mr_aus_diesing_karl_moriz_character_template = {
	dna = mr_aus_diesing_karl_moriz
	first_name = mr_karl_moriz
	last_name = mr_diesing
	culture = cu:south_german
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1800.06.16
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		panum_physician
		erudite
	}
}

#Lorenz, Joseph Roman
mr_aus_lorenz_josef_roman_character_template = {
	dna = mr_aus_lorenz_josef_roman
	first_name = mr_joseph_roman
	last_name = mr_lorenz
	culture = cu:south_german
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1825.11.26
	historical = yes
	traits = { 
		dubois_naturalist
		surveyor
		erudite
		#TODO: add agricultural sciences if ever implemented
	}
}

#Reischek, Andreas
mr_aus_reischek_andreas_character_template = {
	dna = mr_aus_reischek_andreas
	first_name = mr_andreas
	last_name = mr_reischek
	culture = cu:south_german
	interest_group = ig_petty_bourgeoisie
	female = no
	birth_date = 1845.11.26
	historical = yes
	traits = { 
		dubois_naturalist
		roy_ethnologist
		explorer
		brave
		bandit
	}
}

#Rollett, Georg Anton
mr_aus_rollett_georg_anton_character_template = {
	dna = mr_aus_rollett_georg_anton
	first_name = mr_georg_anton
	last_name = mr_rollett
	culture = cu:south_german
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1778.11.26
	historical = yes
	traits = { 
		panum_physician
		panum_surgeon
		dubois_naturalist
		erudite
	}
}

#Schauberger, Viktor
mr_aus_schauberger_viktor_character_template = {
	dna = mr_aus_schauberger_viktor
	first_name = mr_viktor
	last_name = mr_schauberger
	culture = cu:south_german
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1885.06.30
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		engineer
		arrogant
	}
}

#Schmarda, Ludwig Karl
mr_aus_schmarda_ludwig_karl_character_template = {
	dna = mr_aus_schmarda_ludwig_karl
	first_name = mr_ludwig_karl
	last_name = mr_schmarda
	culture = cu:south_german
