##############################################
# Dubois Paleontologists Character Templates #
##############################################

###Argentina###
#Ameghino, Carlos
#Ameghino, Florentino

###Austria###
#Abel, Othenio
#Rohon, Josef Victor
#Suess, Eduard
#Toula, Franz
#Unger, Franz
#von Mojsisovics, Edmund

###Belgium###
#Dolo, Louis
#de Koninck, Laurent-Guillaume

###Brazil###
#de Lacerda, João Baptista

###Croatia###
#Gorjanović-Kramberger, Dragutin
#Pilar, Đuro

###Denmark###
#Heilmann, Gerhard
#Lund, Peter Wilhelm

###France###
#d'Orbigny, Alcide
#Gaudry, Jean Albert
#Milne-Edwards, Alphonse

###Germany###
#Dames, Wilhelm
#Dunker, Wilhelm
#Fraas, Eberhard
#Geinitz, Hans Bruno
#Jaekel, Otto
#Kaup, Johann Jakob
#Kayser, Emanuel
#Koken, Ernst
#Oppel, Albert
#Quenstedt, Friedrich August
#von Huene, Friedrich
#von Meyer, Hermann
#von Zittel, Karl Alfred

###Great Britain###
#Anning, Mary
#Jones, Thomas Rupert
#Mantell, Gideon
#Owen, Richard
#Seeley, Harry
#Woodward, Arthur Smith
#Woodward, Henry

###Hungary###
#Nopcsa von Felső-Szilvás, Franz

###India###
#Sahni, Birbal

###Italy###
#Bassani, Francesco
#Capellini, Giovanni
#De Zigno, Achille
#Fornasini, Carlo
#Gemmellaro, Gaetano Giorgio
#Issel, Arturo
#Meneghini, Giuseppe Giovanni Antonio

###Japan###
#Matsumoto, Hikoshichirō
#Tokunaga, Shigeyasu

###Netherlands###
#Dubois, Eugène
#van Bemmelen, Johan Frans

###Persia###
#al-Din Muhammad al-Isfahani, Jalal

###Poland###
#Alth, Alojzy

###Portugal###
#de Lima, Venceslau

###Romania###
#Athanasiu, Sava
#Cobălcescu, Grigore

###Russia###
#Amalitskii, Vladimir Prokhorovich

###Spain###
#Azpeitia Moros, Florentino
#Bofill y Poch, Arturo
#Hernández-Pacheco, Eduardo
#Mallada, Lucas
#Royo Gómez, José

###Sweden###
#Angelin, Nils Peter
#Grönwall, Karl A.
#Lindström, Gustaf
#Warburg, Elsa
#Wiman, Carl

###Switzerland###
#de Loriol, Perceval
#Gressly, Amanz
#Heer, Oswald
#Humbert, Aloïs
#Jaccard, Auguste
#Naef, Adolf
#Rütimeyer, Ludwig
#Schalch, Ferdinand
#Stehelin, Hans Georg

###USA###
#Adams Fenton, Mildred
#Andrews, Roy Chapman
#Brown, Barnum
#Cope, Edward Drinker
#Granger, Walter W.
#Leidy, Joseph
#Hall, James
#Marsh, Othniel Charles
#Mudge, Benjamin Franklin
#Osborn, Henry Fairfield
#Scudder, Samuel Hubbard
#Walcott, Charles Doolittle

#################################################################################

###Argentina###
#Ameghino, Carlos
mr_arg_ameghino_carlos_character_template = {
	dna = mr_arg_ameghino_carlos
	first_name = mr_carlos
	last_name = mr_ameghino
	interest_group = ig_intelligentsia
	birth_date = 1865.06.16
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		agassiz_geologist
		agassiz_geophysicist
		surveyor
		meticulous
		innovative
	}
}

#Ameghino, Florentino
mr_arg_florentino_ameghino_character_template = {
	dna = mr_arg_florentino_ameghino
	first_name = mr_florentino
	last_name = mr_ameghino
	interest_group = ig_intelligentsia
	birth_date = 1853.09.19
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		master_bureaucrat
		erudite
		meticulous
		innovative
	}
}

###Austria###
#Abel, Othenio
mr_aus_abel_othenio_character_template = {
	dna = mr_aus_abel_othenio
	first_name = mr_othenio
	last_name = mr_abel
	culture = cu:south_german
	interest_group = ig_petty_bourgeoisie
	birth_date = 1875.06.20
	historical = yes
	traits = {
		dubois_paleontologist
		theiler_biologist
		innovative
		explorer
		erudite
	}
}

#Rohon, Josef Victor
mr_aus_rohon_josef_victor_character_template = {
	dna = mr_aus_rohon_josef_victor
	first_name = mr_josef_victor
	last_name = mr_rohon
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1845.05.07
	historical = yes
	traits = {
		dubois_paleontologist
		panum_physician
		theiler_biologist
		erudite
		innovative
	}
}

#Suess, Eduard
mr_aus_suess_eduard_character_template = {
	dna = mr_aus_suess_eduard
	first_name = mr_eduard
	last_name = mr_suess
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1831.08.20
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		erudite
		persistent
	}
}

#Toula, Franz
mr_aus_toula_franz_character_template = {
	dna = mr_aus_toula_franz
	first_name = mr_franz
	last_name = mr_toula
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1845.12.20
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		explorer
		erudite
	}
}

#Unger, Franz
mr_aus_unger_franz_character_template = {
	dna = mr_aus_unger_franz
	first_name = mr_franz
	last_name = mr_unger
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1800.11.30
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		dubois_botanist
		panum_physician
		innovative
		explorer
		erudite
	}
}

#von Mojsisovics, Edmund
mr_aus_von_mojsisovics_edmund_character_template = {
	dna = mr_aus_von_mojsisovics_edmund
	first_name = mr_edmund
	last_name = mr_von_mojsisovics
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1839.10.18
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_prospector
		douglas_mountaineer
		#Todo add Lawyer if ever added
		surveyor
		erudite
	}
}
