#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum

###################

######JEs & HISTORICAL#######

#Panum 11: The Germ Theory
#Panum 12: The First Vaccine

######Free Physicians######

#Panum 21: Triage
#Panum 22: Quinine
#Panum 23: Psychiatry
#Panum 24: Modern Nursing

######PHYSICIAN ACTIONS######

#Panum 51: Describe Local Disease
#Panum 52: Describe Foreign Disease
#Panum 53: Treat Local Disease
#Panum 54: Treat Foreign Disease
#Panum 55: Event informing the player that foreign disease description is possible
#Panum 56: Event informing the player that foreign disease treatment is possible

######CHOLERA######

### Cholera Epidemic ###

#Panum 100: The Cholera Epidemic in YEAR
#Panum 101: Cholera - Third Wave
#Panum 102: Cholera - Third Wave Notification
#Panum 103: Cholera in Factory
#Panum 104: CHARACTER gets Cholera!
#Panum 105: The Exodus of the Rich
#Panum 106: Opposition tries to exploit cholera
#Panum 107: Mass Graves
#Panum 108: Cholera Hospitals
#Panum 109: Public Panic
#Panum 110: Common Purpose
#Panum 111: The Horror
#Panum 112: A Glimmer of Hope
#Panum 120: Cholera epidemic over

### Cholera Description ###

#Panum 121: Cholera Hint (hidden)
#Panum 122: Cholera Incubation
#Panum 123: Cholera Symptoms
#Panum 124: Cholera Asiatica
#Panum 130: Cholera Description

### Generic unfinished/expedition events ###

#Panum 131: Unfinished Description
#Panum 132: News from the Medical Observation Expedition (hidden)
#Panum 133: Unfinished Description (Expedition)
#Panum 134: Unfinished Treatment
#Panum 135: News from the Medical Research Expedition (hidden)
#Panum 136: Unfinished Treatment (Expedition)
#Panum 137: Expedition wants to research Disease
#Panum 138: Disease Description (Expedition)
#Panum 139: Disease Treatment (Expedition)

### Cholera Treatment ###

#Panum 140: Cholera Treatment
#Panum 141: The Brewery
#Panum 142: Creatures of Habit
#Panum 143: The odd ones
#Panum 144: The filters
#Panum 145: Brown Water
#Panum 146: The First Death
#Panum 147: The Pit
#Panum 148: The Mansion
#Panum 149: The Tiny Death
#Panum 150: A Hands on Matter

#Panum 151: The Tool Factory
#Panum 152: The Jar
#Panum 153: Misplaced
#Panum 154: The Copycat killer
#Panum 155: The Miasma ...?
#Panum 156: Deconstructed
#Panum 157: Contamined

#Panum 161: A spot of gin
#Panum 162: Bottom's up
#Panum 163: A Map to success
#Panum 164: Fire and Fury
#Panum 165: The Heart of Infection
#Panum 166: The Power of Prayer
#Panum 167: Safe over sorry
#Panum 168: Restless Labor

######TUBERCULOSIS######

### Tuberculosis Epidemic ###

#Panum 200: Tuberculosis epidemic
#Panum 201: Tuberculosis in STATE
#Panum 202: A hereditary disease?
#Panum 203: Spitting on the streets
#Panum 204: ARTIST gets Tuberculosis
#Panum 205: Tuberculosis Sanatorium
#Panum 206: The disease of the proletarians
#Panum 207: Religious Initiative
#Panum 208: The white plague takes its toll
#Panum 220: Tuberculosis epidemic over

### Tuberculosis Description ###

#Panum 221: Tuberculosis Hint (hidden)
#Panum 222: Tuberculosis Incubation
#Panum 223: Tuberculosis Symptoms
#Panum 224: Tuberculosis and Scrofula
#Panum 230: Tuberculosis Description

### Tuberculosis Treatment ###

#Panum 240: Tuberculosis Treatment

